"","name","place_id","time_spent","current_popularity","website","price_level","rating","n_ratings","phone","business_status","locality","administrative_area_level_2","administrative_area_level_1","country","postal_code_prefix","lat","lon","subpremise","street_number","route","sublocality_level_1","postal_code","neighborhood","point_of_interest","premise"
"1","Poznań","ChIJtwrh7NJEBEcR0b80A5gx6qQ",NA,NA,"http://www.poznan.pl/",NA,NA,NA,NA,NA,"Poznań","Poznań","Greater Poland Voivodeship","Poland","62",52.406374,16.9251681,NA,NA,NA,NA,NA,NA,NA,NA
"2","Sheraton Poznan Hotel","ChIJBSXZuTRbBEcRkL5HV6GNNKM",NA,NA,"https://www.marriott.com/en-us/hotels/pozsi-sheraton-poznan-hotel/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0",NA,4.4,2153,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4067601,16.9108613,"9","3","Bukowska","Jeżyce","60-809",NA,NA,NA
"3","IKAR Poznań","ChIJwzA6H0lbBEcRxe10RpMFtj8",NA,NA,"https://phhhotele.pl/hotele/poznan-ikar/",NA,3.6,1158,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4135493,16.9245149,NA,"18","Solna","Stare Miasto","61-736",NA,NA,NA
"4","Hotel NH Poznan","ChIJpRhM5m-TBUcRhZyA7vQFeak",NA,NA,"https://www.nh-hotels.com/hotel/nh-poznan?utm_campaign=local-gmb&utm_medium=organic_search&utm_source=google_gmb",NA,4.3,1068,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.406836,16.920811,NA,"67","Święty Marcin","Stare Miasto","61-806",NA,NA,NA
"5","Hotel Mercure Poznan Centrum","ChIJ6TmG5DRbBEcRM1rVX4dkMEY",NA,NA,"https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=3393&merchantid=seo-maps-PL-3393&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTUzNTg3NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D",NA,4.5,3261,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4084986,16.911609,NA,"20","Roosevelta","Jeżyce","60-829",NA,NA,NA
"6","Fusion Hostel","ChIJc0uGBzdbBEcRgMDG7fs4VhI",NA,NA,NA,NA,3.6,94,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.407229,16.921681,NA,"66/72","Święty Marcin","Stare Miasto","61-808",NA,NA,NA
"7","Traffic Hotel","ChIJfQ3TElZFBEcRtifj0q3Iyac",NA,NA,"http://www.hoteltraffic.pl/",NA,4.3,1960,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.402277,16.922887,NA,"1C","Niezłomnych","Stare Miasto","61-894",NA,NA,NA
"8","Monument to cryptologists in Poznań","ChIJn7MO9TZbBEcR50g3ervvUgo",NA,NA,"http://www.poznan.pl/mim/turystyka/pomniki,poi,2473/pogromcow-enigmy,51452.html",NA,4.8,77,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.407498,16.9191946,NA,NA,"Kościuszki","Stare Miasto","60-995",NA,NA,NA
"9","Ławeczka Heliodora Święcickiego w Poznaniu","ChIJ2wozzTVbBEcRdilib_nhwbY",NA,NA,NA,NA,4.6,13,NA,"OPERATIONAL","Poznań","Poznań","Greater Poland Voivodeship","Poland",NA,52.4080704,16.9161042,NA,NA,NA,"Stare Miasto","60-995",NA,NA,NA
"10","Don Prestige Residence","ChIJE8loIDlbBEcRQRz1W0qggCg",NA,NA,"http://donprestige.com/",NA,4.5,993,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.405973,16.9305136,NA,"2","Święty Marcin","Stare Miasto","61-803",NA,NA,NA
"11","La Guitarra Hostel Poznań","ChIJyz7yUDhbBEcRIo6BeREGns0",NA,NA,"http://www.lagitarra.com/poznan",NA,4,576,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.407098,16.9273802,NA,"20A","Aleje Marcinkowskiego","Stare Miasto","61-827",NA,NA,NA
"12","Platinum Palace Apartments Poznan","ChIJOeiEfTlbBEcRpTaB0yPTiig",NA,NA,"https://platinum-palace.30hotel.com/",NA,4.3,450,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4036347,16.9277929,NA,"17","Ogrodowa","Stare Miasto","61-821",NA,NA,NA
"13","Almatur Poznań sp. z o.o.","ChIJKeSAHTpbBEcRrfvax8KZXSc",NA,NA,"https://almatur.poznan.pl/",NA,4.3,57,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4055687,16.9251043,"111","26","Ratajczaka","Stare Miasto","61-815",NA,NA,NA
"14","Apartamenty Towarowa Poznań","ChIJTxqdNHJbBEcR5Fv8Ux3zTxQ",NA,NA,"http://www.apartamentytowarowa.pl/",NA,4.9,124,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4043746,16.9161213,"25","41","Towarowa","Stare Miasto","61-897",NA,NA,NA
"15","Poznań Apartments Towarowa","ChIJm3BPZzFbBEcRvwE5kZkEkXY",NA,NA,"http://www.poznanapartments.com/",NA,4.6,193,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4040852,16.9152276,"201","37","Towarowa","Stare Miasto","61-896",NA,NA,NA
"16","Poznan University of Medical Sciences","ChIJI9FtDzZbBEcRyR434R7X6sQ",NA,NA,"http://www.ump.edu.pl/",NA,4,105,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4097395,16.918381,NA,"10","Fredry","Stare Miasto","61-701",NA,NA,NA
"17","Santander Bank Polska S.A.","ChIJ__cQqDdbBEcRyJNgcLCpLms","People typically spend 30 min here",NA,"http://www.bzwbk.pl/",NA,3.7,26,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4072735,16.9218354,NA,"66/72","Święty Marcin","Stare Miasto","61-714",NA,NA,NA
"18","Dormitory Jowita AMU","ChIJaRvlxjRbBEcRJ1r7NeCVjA4",NA,NA,"http://dsjowita.home.amu.edu.pl/",NA,3.7,204,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4076751,16.9103046,NA,"7","Zwierzyniecka","Jeżyce","60-813",NA,NA,NA
"19","E-Apartamenty Święty Marcin","ChIJscuZBDlbBEcRhfCThaQZJjU",NA,NA,NA,NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4058055,16.9288729,NA,"11 A","Święty Marcin","Stare Miasto","61-845",NA,NA,NA
"20","Stare Miasto","ChIJV0DUoTVDBEcReRqNlxFgrwA",NA,NA,NA,NA,NA,NA,NA,NA,"Poznań","Poznań","Greater Poland Voivodeship","Poland","62",52.4507982,16.9203223,NA,NA,NA,"Stare Miasto",NA,NA,NA,NA
"21","Nobilit Apartamenty","ChIJscuZBDlbBEcRvxJYIIel8_U",NA,NA,"https://nobilit-apartamenty.hotels-poznan.com/pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4058055,16.9288729,NA,"11A","Święty Marcin","Stare Miasto","61-803",NA,NA,NA
"22","Comfortable rooms","ChIJW6Sd5DdbBEcReKWuBRsYQBw",NA,NA,NA,NA,3.3,66,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4091487,16.9249644,"5","48c","3 Maja","Stare Miasto","61-073",NA,NA,NA
"23","Panda Catering Serwis","ChIJZ0TSV0pbBEcRrRNFfrIq1TM",NA,NA,"https://www.pandasecurity.com/usa/",NA,5,2,NA,"CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.412952,16.9163188,NA,"37","Karola Libelta","Stare Miasto","61-707",NA,NA,NA
"24","Apartments I.M.A","ChIJw3H6GstEBEcRxhB7IVJv2S0",NA,NA,"http://www.apartmentsinpoznan.com/",NA,4.6,52,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4043746,16.9161213,NA,"41","Towarowa","Stare Miasto","61-586",NA,NA,NA
"25","Thom Apartments - Parking free","ChIJrSw8cDlbBEcRs8jf5v6FHPY",NA,NA,NA,NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4043294,16.9281496,NA,"16","Piekary","Stare Miasto","61-823",NA,NA,NA
"26","System down","ChIJ9_EgsUdbBEcRkifrwt3Q9CI",NA,NA,NA,NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4109893,16.9299733,NA,NA,NA,"Stare Miasto","61-745",NA,NA,NA
"27","Apliko","ChIJXdx_VzhbBEcRclzOiDGVLtA",NA,NA,NA,NA,4.8,58,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4068926,16.9280289,NA,"20","Aleje Marcinkowskiego","Stare Miasto","61-827",NA,NA,NA
"28","Grand Theatre, Poznań","ChIJCdyp8DVbBEcRGnvirzWHwnU",NA,NA,"http://opera.poznan.pl/",NA,4.7,2631,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.409947,16.9178862,NA,"9","Fredry","Stare Miasto","61-701",NA,NA,NA
"29","Partner","ChIJJQAybTdbBEcRRyrNRnFStds",NA,NA,"http://bppartner.com.pl/",NA,5,1,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4061124,16.9220125,NA,"3","Garncarska","Stare Miasto","61-817",NA,NA,NA
"30","Gauganek","ChIJWzKI5jdbBEcRDy2Rm9B38jQ",NA,NA,"http://gauganek.pl/",NA,5,1,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.409056,16.9244853,NA,"49","3 Maja","Stare Miasto","61-728",NA,NA,NA
"31","GOKO TAKEAWAY","ChIJiS_OcEBbBEcRA7VecgAGFMM",NA,NA,"http://www.goko.com.pl/",3,4.1,488,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4110411,16.9121023,NA,"7","Jana Henryka Dąbrowskiego","Jeżyce","61-838",NA,NA,NA
"32","Opera Hostel","ChIJVeWSDEpbBEcRs55wFiKg-Ss",NA,NA,NA,NA,4.6,152,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4110398,16.917284,NA,"2","Zygmunta Noskowskiego","Stare Miasto","61-704",NA,NA,NA
"33","Fit Expert Poznan","ChIJ89-0E8hEBEcRnTYEeT7tlYE",NA,NA,"http://www.fit-expert.pl/",NA,3.8,48,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4134506,16.9143709,NA,"57","Poznańska","Jeżyce","60-852",NA,NA,NA
"34","Hanka Dormitory","ChIJWVN0gklbBEcRWxVj9aOSNaI",NA,NA,"http://www.amu.edu.pl/",NA,4.7,208,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4127899,16.9210917,NA,"26","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"35","Ministerstwo Browaru","ChIJAwA4xTlbBEcRVg2VoZYHuOw","People typically spend 1-2.5 hours here",NA,"http://ministerstwo-browaru.ontap.pl/",2,4.6,1577,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4060277,16.9252352,NA,"34","Ratajczaka","Stare Miasto","61-815",NA,NA,NA
"36","Galeria MM","ChIJj80XUzhbBEcRS3rjMkCXAVs","People typically spend 15 min to 1.5 hr here",50,"http://www.galeriamm.poznan.pl/",NA,3.9,6644,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4061635,16.9277701,NA,"24","Święty Marcin","Stare Miasto","61-805",NA,NA,NA
"37","Sklep Fajowo.eu","ChIJT-XOcDdbBEcRX1cyBCVU7-E","People typically spend 15 min here",NA,"http://www.fajowo.eu/",NA,4.8,276,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4068121,16.9217883,NA,"61","Święty Marcin","Stare Miasto","61-806",NA,NA,NA
"38","Koleje Wielkopolskie Sp. z o.o.","ChIJocEFATRbBEcR2e5iFs6sUZg",NA,NA,"http://koleje-wielkopolskie.com.pl/",NA,3.6,182,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4056407,16.91555,NA,"5","Składowa","Stare Miasto","61-897",NA,NA,NA
"39","Amore del Tropico","ChIJUdeQwzlbBEcRYe07EnThab4","People typically spend 1-3 hours here",NA,"https://www.facebook.com/pubamoredeltropico/?rf=1598888637015757",1,4.5,608,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4055684,16.9251038,NA,"26","Ratajczaka","Stare Miasto","61-815",NA,NA,NA
"40","Billaboom","ChIJXZkYKTVbBEcRYzlf3JAW4D4",NA,NA,"http://www.billaboom.com/",NA,4.2,695,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4091423,16.9104776,NA,"32","Mickiewicza","Jeżyce","60-836",NA,NA,NA
"41","Polish Theater in Poznan 1875","ChIJT3yb6jdbBEcR2yVFxPPVsJ8",NA,50,"http://www.teatr-polski.pl/",NA,4.7,1032,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4084216,16.9236361,"10","8","27 Grudnia","Stare Miasto","61-737",NA,NA,NA
"42","Muza Cinema","ChIJ8eJptDlbBEcRIx_ZIxHaCZY",NA,NA,"http://www.kinomuza.pl/",NA,4.7,2281,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4063366,16.9265554,NA,"30","Święty Marcin","Stare Miasto","60-702",NA,NA,NA
"43","Kwiaciarnia Angela","ChIJ5XorFDZbBEcROBTbeMogzzE",NA,NA,"https://www.facebook.com/kwiaciarnia.angela/",NA,4.7,42,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4092818,16.9197265,NA,"11","Fredry","Stare Miasto","60-710",NA,NA,NA
"44","Musical Theatre in Poznan","ChIJJWqaejpbBEcR3MpGIIRS-Hk",NA,NA,"http://www.teatr-muzyczny.pl/",NA,4.6,2887,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.402279,16.9234689,NA,"1E","Niezłomnych","Stare Miasto","61-894",NA,NA,NA
"45","Apollo Cinema","ChIJIQwd7zlbBEcRBx9iSbLiwTs",NA,2,"http://kinoapollo.pl/",NA,4.6,1922,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4046753,16.9264374,NA,"18","Ratajczaka","Stare Miasto","61-815",NA,NA,NA
"46","Apteka. Dom Leków","ChIJE2b1VDZbBEcRhFmnShAamwE","People typically spend 10 min here",NA,"http://domlekow.pl/nasze-apteki",NA,3.6,87,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4076188,16.9210197,"2","5","Gwarna","Stare Miasto","61-703",NA,NA,NA
"47","Żabka","ChIJ67LF3TlbBEcR5jXxkH4pDak","People typically spend 10 min here",NA,"https://www.zabka.pl/",NA,3.3,176,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.405574,16.924663,NA,"21","Ratajczaka","Stare Miasto","61-814",NA,NA,NA
"48","POLCAN","ChIJ8UMrp0lbBEcRWmyxxK4eki4",NA,NA,"http://www.polcan.pl/",NA,4.6,50,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4126476,16.9228466,NA,"39","Feliksa Nowowiejskiego","Stare Miasto","61-733",NA,NA,NA
"49","Blue Sky Travel","ChIJkcB36EpbBEcRx8WIbX10aBY",NA,NA,"https://www.bluesky.pl/rezerwacja/",NA,4,72,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.413118,16.914651,NA,"2","Roosevelta","Stare Miasto","60-829",NA,NA,NA
"50","Tenement House","ChIJrwvJcTlbBEcR9x8c9aPwAw4",NA,NA,NA,NA,3.1,385,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.404486,16.928425,NA,"9","Piekary","Stare Miasto","61-823",NA,NA,NA
"51","Adam Mickiewicz University","ChIJz4c7yzVbBEcRHBHjFGivWoo",NA,NA,"https://amu.edu.pl/",NA,4.1,365,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4083974,16.915402,NA,"1","Wieniawskiego","Stare Miasto","61-712",NA,NA,NA
"52","SpecShop.pl - Militaria, Strzelectwo, Samoobrona","ChIJHxHXzkZbBEcRyR-jkHe5LhM","People typically spend 20 min here",15,"https://www.specshop.pl/",NA,4.4,380,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.412922,16.9229403,"2N","114","Kościuszki","Stare Miasto","61-717",NA,NA,NA
"53","Centrum Kultury Zamek","ChIJ7VRb9TZbBEcRF8qRDna7JM0",NA,NA,"http://ckzamek.pl/",NA,4.7,2484,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4076533,16.9192016,NA,"80/82","Święty Marcin","Stare Miasto","61-809",NA,NA,NA
"54","Mollini Ristorante kuchnia włoska","ChIJcddoyjlbBEcRwJjh3CtYqtA","People typically spend 1-1.5 hours here",NA,"http://www.mollini.pl/",3,4.6,808,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4063285,16.92601,NA,"34","Święty Marcin","Stare Miasto","61-806",NA,NA,NA
"55","Trekker Sport","ChIJ2wD2rDBbBEcRDy4BN_hZffk","People typically spend up to 45 min here",100,"http://www.trekkersport.com.pl/",NA,4.8,431,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4043833,16.9224073,NA,"12","Powstańców Wielkopolskich","Stare Miasto","61-895",NA,NA,NA
"56","Blue Note Jazz Club","ChIJuzwb5TZbBEcRY6E1YZYxJDU",NA,NA,"http://bluenote.poznan.pl/",2,4.6,1065,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4082043,16.9194754,NA,"79","Kościuszki","Stare Miasto","61-891",NA,NA,NA
"57","Glam House - rooms & apartments - Nocleg Poznań","ChIJRxsqejdbBEcRmMMU6X2lhQU",NA,NA,NA,NA,4,174,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4063803,16.9238061,NA,"43","Święty Marcin","Stare Miasto","61-806",NA,NA,NA
"58","Instytut Filologii Słowiańskiej","ChIJI9FtDzZbBEcRvMtdJaHGeZ4",NA,NA,NA,NA,4.4,7,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4096293,16.9189669,NA,"10","Fredry","Stare Miasto","61-701",NA,NA,NA
"59","Ultra Architects sp. z o.o.","ChIJ67lMgUBbBEcR-fBvroZPAKw",NA,NA,NA,NA,5,4,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4051673,16.927167,"704","19","Piekary","Stare Miasto","61-823",NA,NA,NA
"60","Apartament Pistacjowy","ChIJ8-5HfTlbBEcRh7LrgknItf8",NA,NA,"https://poznan-nocleg.com.pl/noclegi/poznan/oferta/231772",NA,4.3,3,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.403686,16.9277689,NA,NA,"Ogrodowa","Stare Miasto","61-821",NA,NA,NA
"61","Poznań","ChIJtwrh7NJEBEcR0b80A5gx6qQ",NA,NA,"http://www.poznan.pl/",NA,NA,NA,NA,NA,"Poznań","Poznań","Greater Poland Voivodeship","Poland","62",52.406374,16.9251681,NA,NA,NA,NA,NA,NA,NA,NA
"62","Sweet Apartments","ChIJj2jed7ZEBEcR3DIYHBZI3Rk",NA,NA,NA,NA,NA,NA,NA,"CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4147495,16.905017,NA,"17","Kościelna","Jeżyce","60-536",NA,NA,NA
"63","Specjalistyczny Okulistyczny Niepubliczny Zakład Opieki Zdrowotnej OCU SERVICE","ChIJMywQ6KlEBEcR12cS15x6z5w","People typically spend 45 min to 2 hr here",57,"http://www.ocuservice.com/",NA,4.2,74,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4146279,16.9057937,"1","26","Kościelna","Jeżyce","60-538",NA,NA,NA
"64","Pik","ChIJ3W8C-a1EBEcRcEqMcExxNCw",NA,NA,"https://pik.poznan.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4227094,16.9104193,NA,"3a","Drzymały","Jeżyce","60-613",NA,NA,NA
"65","Fit Expert Poznan","ChIJ89-0E8hEBEcRnTYEeT7tlYE",NA,NA,"http://www.fit-expert.pl/",NA,3.8,48,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4134506,16.9143709,NA,"57","Poznańska","Jeżyce","60-852",NA,NA,NA
"66","Świat Alkoholi","ChIJk3WhGrVEBEcR781Xs-PrHMo","People typically spend 15 min here",NA,"http://www.amarone.pl/",NA,4,306,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4137802,16.9097398,NA,"35","Poznańska","Jeżyce","60-850",NA,NA,NA
"67","Francuski Łącznik","ChIJS5QZzbFEBEcR8bPNz8tD3uE","People typically spend 30 min to 1.5 hr here",58,"http://www.francuskilacznik.pl/",2,4.3,1227,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4224481,16.90596,NA,"1","Plac Spiski","Jeżyce","60-101",NA,NA,NA
"68","Radziuk Małgorzata Kancelaria Notarialna","ChIJj5sbzkxbBEcRJ-tDMq4a_vg",NA,NA,"http://www.notariusz-radziuk.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4185332,16.9154459,NA,"28","aleja Wielkopolska","Jeżyce","60-608",NA,NA,NA
"69","Wielkopolskie Centrum Medycyny Pracy","ChIJ8y3S1kpbBEcRNIAmoEsF_PQ",NA,43,"https://www.wcmp.pl/",NA,2.2,247,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4136348,16.9139359,NA,"55A","Poznańska","Jeżyce","60-852",NA,NA,NA
"70","Stroje Reklamowe - Studio MOPS","ChIJjSuL4bREBEcRGCr-Pk7IbbY",NA,NA,"https://mops.poznan.pl/",NA,5,9,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4148357,16.9105659,NA,"37","Jeżycka","Jeżyce","60-864",NA,NA,NA
"71","Inventline Tonery Poznań Darmowa dostawa","ChIJI1HNQLNEBEcRI8yvT0v252I",NA,NA,"http://www.inventline.pl/",NA,4.7,41,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4177224,16.9137882,NA,"5","Klin","Jeżyce","60-602",NA,NA,NA
"72","Blue Sky Travel","ChIJkcB36EpbBEcRx8WIbX10aBY",NA,NA,"https://www.bluesky.pl/rezerwacja/",NA,4,72,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.413118,16.914651,NA,"2","Roosevelta","Stare Miasto","60-829",NA,NA,NA
"73","INTEGRO","ChIJmR5A8LREBEcRhPT35aJkOH4",NA,NA,"http://integro-wyceny.com/",NA,1,2,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4153794,16.9101066,NA,"29","Jeżycka","Jeżyce","60-864",NA,NA,NA
"74","Poradnia Leczenia Uzależnień i Wpółuzależnienia","ChIJy3H-p7FEBEcRXdquza2jQJM",NA,NA,"http://www.nzozlitewska.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4205251,16.9057296,NA,"8","Litewska","Jeżyce","60-605",NA,NA,NA
"75","Dentistry - Bamberski Manor","ChIJhVEUpbZEBEcRYcybzrX6GYo","People typically spend 30 min to 1.5 hr here",NA,"http://www.stomatologiabamberski.pl/",NA,4.5,169,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4170314,16.9056831,"17","1A","Świętego Wawrzyńca","Jeżyce","60-539",NA,NA,NA
"76","Adwokat Kinga Swoboda","ChIJC9E_ocpEBEcRllPAF1JMw_4",NA,NA,"http://www.adwokat-swoboda.pl/",NA,5,7,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4136682,16.9107269,"5","43","Poznańska","Jeżyce","60-850",NA,NA,NA
"77","Specjalistyczny Ośrodek Leczenia Żylaków ""VENAVITA""","ChIJGz6FS7NEBEcRlDSp5cm5O6s",NA,NA,"http://www.venavita.com/",NA,4.3,11,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4174505,16.914564,NA,"8","Kurpiowska","Jeżyce","60-602",NA,NA,NA
"78","Joker Sp. z o.o.","ChIJkeGEIbNEBEcRLKMRNpozPnU",NA,0,"http://www.joker-security.pl/",NA,3.7,60,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4189104,16.9143277,NA,"36","aleja Wielkopolska","Jeżyce","60-608",NA,NA,NA
