"","name","place_id","time_spent","current_popularity","website","price_level","rating","n_ratings","phone","business_status","locality","administrative_area_level_2","administrative_area_level_1","country","postal_code_prefix","lat","lon","subpremise","street_number","route","sublocality_level_1","postal_code","neighborhood","point_of_interest","premise"
"162","Słowińscy. S.j. Biuro handlowe","ChIJkX9-S1JbBEcRPDxFULrvXAw",NA,NA,"http://www.oknaslowinscy.pl/",NA,5,55,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4231415,16.9242417,NA,"27","Winogrady","Stare Miasto","61-663",NA,NA,NA
"163","Sklep Biegacza","ChIJ2Vu6M09bBEcRv4a-DeaAJ8I","People typically spend 20-45 min here",NA,"https://sklepbiegacza.pl/?utm_source=google&utm_medium=link&utm_campaign=wizytowka_poznan",NA,4.4,306,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4150833,16.927047,NA,"36","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"164","Coworking Re-kreacja","ChIJISOcMU9bBEcRjRsTxmRS0TY",NA,NA,NA,NA,4,2,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4150832,16.9270473,NA,"36","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"165","Tato Studio","ChIJ_0M9KVJbBEcRqE5n10Rxwzg",NA,NA,"http://tato.studio/",NA,5,9,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4230394,16.9253427,NA,"128","Za Cytadelą","Stare Miasto","61-659",NA,NA,NA
"166","Lidl","ChIJf3fES0RbBEcRi4uyTc1jFZ8","People typically spend 20 min here",30,"https://www.lidl.pl/",NA,4.3,1395,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.415348,16.9347151,NA,"2","Ku Cytadeli","Stare Miasto","61-719",NA,NA,NA
"167","Adchitects Sp. z o.o.","ChIJOYZ8uSdFBEcR-V_eMB9S_g8",NA,NA,"https://adchitects.co/",NA,4.7,23,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4149623,16.9268663,NA,"36","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"168","JB Development","ChIJvbvr_BlEBEcRHq8gYvLzZk8",NA,NA,"http://www.jbdevelopment.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4151777,16.9346917,NA,"2","Ku Cytadeli","Stare Miasto","61-722",NA,NA,NA
"169","Eurofuxx Polska Sp. z o.o.","ChIJtVpuzFNbBEcRkQl3CrNJVIo",NA,NA,"http://www.eurofuxx.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Greater Poland Voivodeship","Poland",NA,52.4235333,16.9254184,NA,NA,NA,"Stare Miasto","61-001",NA,NA,NA
"170","Non-Public Primary and Secondary School Open Door","ChIJ31u6M09bBEcRYhLHA8NQB7U",NA,NA,"http://otwarte-drzwi.pl/",NA,4.6,24,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4149233,16.9263883,NA,"36","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"171","Student Depot Poznań","ChIJtWAfM09bBEcRHl0vtaMCToc",NA,NA,"https://studentdepot.pl/nasze-akademiki/akademik-poznan/",NA,3.9,400,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4149141,16.9263675,NA,"36","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"172","Lemax Lingerie. Producent bielizny damskiej","ChIJb8VSw1NbBEcRkeAb4M_qWwE",NA,NA,"http://www.lemax.com.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4241019,16.9262852,NA,"26","Winogrady","Stare Miasto","61-663",NA,NA,NA
"173","Spektr Sp. z o.o.","ChIJteaLS1JbBEcR1i2S3I8Z_GA",NA,NA,"http://partnersclub.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4230605,16.9242299,NA,"25","Winogrady","Stare Miasto","61-001",NA,NA,NA
"174","Programa - Software House Poznań","ChIJGVtIyVNbBEcRolILnfOA2nM",NA,NA,"http://programa.pl/",NA,4.8,11,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4235583,16.9254505,NA,"18A","Winogrady","Stare Miasto","61-663",NA,NA,NA
"175","StethoMe","ChIJzWrUVyRbBEcRCWwzvbhc0as",NA,NA,"http://www.stethome.com/",NA,5,10,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4235584,16.9254503,NA,"18a","Winogrady","Stare Miasto","61-663",NA,NA,NA
"176","Merkuriusz. Miesięcznik","ChIJKc0JZlFbBEcRbGzVJgDe7W8",NA,NA,NA,NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4244847,16.9267926,NA,"2","Żniwna","Stare Miasto","61-663",NA,NA,NA
"177","Library and Information Centre","ChIJ00wRw05bBEcRk9C_rqQsWUA",NA,NA,"http://prawo.amu.edu.pl/strona-glowna/jednostki-organizacyjne/biblioteka",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4154135,16.9249352,NA,"53","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"178","Kettlebell 360","ChIJ6SMbMkxbBEcRrkz-pklUgbg",NA,NA,NA,NA,NA,NA,"[phone]","CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4173779,16.9225062,NA,"30","Pułaskiego","Stare Miasto","60-607",NA,NA,NA
"179","ModelArt 3D","ChIJ89kG-UtbBEcRljrbKP01BxQ",NA,NA,NA,NA,4.6,8,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4158241,16.9234182,NA,"15","Cicha","Stare Miasto","61-710",NA,NA,NA
"180","Philips Andrzej. Kancelaria adwokacka.","ChIJbeKBzk5bBEcRmwJjxyuJAGA",NA,NA,"http://www.aphilips.com/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.415262,16.9243237,NA,"51","Aleja Niepodległości","Stare Miasto","61-714",NA,NA,NA
"181","Poznań","ChIJtwrh7NJEBEcR0b80A5gx6qQ",NA,NA,"http://www.poznan.pl/",NA,NA,NA,NA,NA,"Poznań","Poznań","Greater Poland Voivodeship","Poland","62",52.406374,16.9251681,NA,NA,NA,NA,NA,NA,NA,NA
"182","Władysław Czarnecki Park","ChIJh79YA6tcBEcRRd7q3OuJyms","People typically spend up to 45 min here",39,NA,NA,4.6,733,NA,"OPERATIONAL","Poznań","Poznań","Greater Poland Voivodeship","Poland",NA,52.4339719,16.92926,NA,NA,NA,"Stare Miasto","60-101",NA,NA,NA
"183","Winogradzka Telewizja Kablowa","ChIJEXSaWFVbBEcRZ26o9S-PaHE",NA,NA,"https://wtvk.pl/",NA,3.6,220,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4315237,16.9249883,NA,"24","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"184","Klinika Małych Zwierząt Wąsiatycz","ChIJnQWb_1RDBEcRGKXwec5QL_k",NA,NA,"http://www.klinwet.pl/",NA,3.3,907,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4349179,16.9216548,NA,"18","Księcia Mieszka I","Stare Miasto","61-689",NA,NA,NA
"185","Bar u Grochowej","ChIJbYpAhqxEBEcRFmarLvDnKjY","People typically spend 30 min to 1.5 hr here",NA,"https://barugrochowej.net/",2,4.4,761,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4268522,16.9170342,NA,"65A","Piątkowska","Jeżyce","60-648",NA,NA,NA
"186","Church of the St. Stanislaus Kostka","ChIJXcrqu6lEBEcRmesPd2afgTw",NA,NA,"http://www.stanislawkostka.pl",NA,4.6,379,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4309523,16.9126009,NA,"8","Rejtana","Jeżyce","60-653",NA,NA,NA
"187","Hala sportowa Uniwersytetu Ekonomicznego","ChIJg3s0ilRbBEcR7OP60u3shGs",NA,NA,"https://ue.poznan.pl/studenci/studium-wychowania-fizycznego-i-sportu/",NA,4.3,61,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4260442,16.9244741,NA,"9","Dożynkowa","Stare Miasto","61-622",NA,NA,NA
"188","Monday Development SA","ChIJgf8ojKlEBEcRgFCeSY0kcVI",NA,NA,"http://www.mondaydevelopment.pl/?utm_source=gmf&utm_medium=organic&utm_campaign=gmf2",NA,3.6,19,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4319821,16.9149167,NA,"116","Piątkowska","Stare Miasto","60-649",NA,NA,NA
"189","Klinika Misja Sokoła (dawniej Medyk Poliklinika)","ChIJ4zuWUqlEBEcRzfaqcFg9a5A","People typically spend 20 min to 1 hr here",100,"http://www.klinikamisjasokola.pl/",NA,3.6,36,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4278109,16.9119084,NA,"38","Sokoła","Jeżyce","60-644",NA,NA,NA
"190","Zespół Szkół Przemysłu Spożywczego im. J.J. Śniadeckich","ChIJtefTylVbBEcR-NZzmriaaWw",NA,NA,"http://www.zsps.poznan.pl/",NA,3,43,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4284414,16.9278159,NA,"19","Warzywna","Stare Miasto","60-995",NA,NA,NA
"191","Przychodnia studencka Piątkowska 94 Poznań","ChIJeSd3NqpEBEcRhPZ9HHBHq7M",NA,NA,"https://sites.google.com/view/city-med-poznan",NA,2.3,38,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4301176,16.917124,NA,"94","Piątkowska","Stare Miasto","60-649",NA,"wejście A",NA
"192","Church of Sts. John Bosco","ChIJc_FFzFVbBEcRVk0_gKlDohA",NA,NA,"https://winogrady.salezjanie.pl/",NA,4.4,409,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4280969,16.9293317,NA,"17","Warzywna","Stare Miasto","60-658",NA,NA,NA
"193","MMT Sp. z o.o. sp. k.","ChIJx2F5D1VbBEcRajMVdoSfiDw",NA,NA,NA,NA,4.5,2,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4309371,16.926882,NA,"132B","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"194","Medical Center Dynasplint","ChIJY5EXklRbBEcRKmjvH3HhEdo","People typically spend 30 min to 1 hr here",34,"http://www.dynasplint.pl/",NA,4.8,188,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4277281,16.9250028,NA,"36b","Słowiańska","Stare Miasto","61-664",NA,NA,NA
"195","Dom Opiekuńczo - Wychowawczy dla Dziewcząt im. bł. M. Karłowskiej","ChIJWYY9SlZDBEcR2iApDG9Eu9M",NA,NA,"https://www.domydziecka.org/placowka,1692.html",NA,2.9,7,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4345292,16.9138891,NA,"148","Piątkowska","Stare Miasto","61-823",NA,NA,NA
"196","Eltronic Serwis RTV","ChIJn9iGo6pEBEcRHNAzHtNr2t8",NA,NA,"http://www.serwis-rtv-poznan.pl/",NA,4.1,84,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4318369,16.9222523,NA,"19 L","osiedle Przyjaźni","Stare Miasto","61-689",NA,NA,NA
"197","Enina","ChIJtb85tz5FBEcRb_VbiDIhJ4s",NA,NA,"http://enina.pl/",NA,5,13,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4314923,16.9165006,NA,"19","Napoleońska","Stare Miasto","61-671",NA,NA,NA
"198","NOVAX","ChIJeeyhn6xEBEcRadwxdfINxws","People typically spend 25 min here",NA,"http://www.novax.pl/",NA,4.3,349,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4267008,16.9186365,NA,"76","Piątkowska","Stare Miasto","61-492",NA,NA,NA
"199","Apteka Dr.Max","ChIJ998b76tEBEcRZboiDUIQmvI","People typically spend 10 min here",NA,"http://www.drmax.pl/",NA,3.2,119,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4282701,16.9156948,NA,"87B","Piątkowska","Jeżyce","60-650",NA,NA,NA
"200","Winogrady","ChIJ0e5cO6hcBEcRt960AGeHTgc",NA,NA,NA,NA,NA,NA,NA,NA,"Poznań","Poznań","Greater Poland Voivodeship","Poland",NA,52.4306007,16.9363009,NA,NA,NA,"Stare Miasto","61-001","Winogrady",NA,NA
"201","Kaufland Poznań","ChIJUx0mPqtcBEcRE2zV8XS1Aro","People typically spend 25 min here",46,"http://www.kaufland.pl/?cid=F19054B02C1200K01000W01030000",NA,4.2,5427,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4350166,16.9276836,NA,"42","Aleje Solidarności","Stare Miasto","61-696",NA,NA,NA
"202","Apteka Wielkopolska","ChIJC5woPqtcBEcRGjArNEF778o",NA,NA,"http://www.wga.pl/",NA,3.8,24,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4352112,16.927116,NA,"42","Aleje Solidarności","Stare Miasto","61-696",NA,NA,"Kaufland"
"203","Bikland","ChIJc089IldDBEcRl9ZwtyQT4eU",NA,NA,"http://www.biklandpoznan.pl/",NA,4,138,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4350811,16.9203215,NA,NA,NA,"Stare Miasto","61-623",NA,NA,NA
"204","Delta Biuro Tłumaczeń i Obsługi Biznesu","ChIJpYQAqFRbBEcRYmzS9DLWTDI",NA,NA,"http://www.delta-translators.com.pl/",NA,4.7,14,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4267817,16.9225553,"5","1a","Starowiejska","Stare Miasto","61-664",NA,NA,NA
"205","Diagnostyka. Laboratoria Medyczne.","ChIJT6RfPVVbBEcR64K6CfXOT5Y",NA,NA,"https://diag.pl/katalogi/placowki/poznan/punkt-pobran-diagnostyki-poznan-os-przyjazni-133/",NA,NA,NA,"[phone]","CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4295772,16.9246643,NA,"133","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"206","Bank Pekao","ChIJaV_uw1RDBEcRIhV8tG6_1BM","People typically spend 20 min here",5,"http://www.pekao.com.pl/",NA,2.1,61,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4353396,16.9247131,NA,"46","Aleje Solidarności","Stare Miasto","61-696",NA,NA,NA
"207","""Dobry Początek"" - szkoła rodzenia, zajęcia dla dzieci, poradnie","ChIJyzSG21VDBEcRVP5kw-BmUBk",NA,NA,"http://dobrypoczatek.pl/",NA,4.5,11,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4341419,16.918062,NA,"6Ł","Osiedle Powstańców Warszawy","Stare Miasto","61-656",NA,NA,NA
"208","AC STUDIO J. Romański J. Sołgała","ChIJjQHYB65aBEcRrkCaT5Ecs8Y",NA,NA,"http://www.acstudio.com.pl/",NA,5,4,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.426589,16.9219511,NA,"1H/2","Starowiejska","Stare Miasto","61-664",NA,NA,NA
"209","SPEC KABLE - Hurtownia i sklep elektryczny","ChIJF4UUhFRDBEcRtWYsySx9BAg","People typically spend 10 min here",67,"https://www.speckable.pl/",NA,4.8,640,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4362448,16.9230678,NA,"17","Osiedle Zwycięstwa","Stare Miasto","61-649",NA,NA,NA
"210","""Eko Toys"" Katarzyna Bielecka","ChIJ_wu4r65EBEcRHm8mG3dxI-w",NA,NA,"http://ekotoys.pl/",NA,5,1,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4272406,16.9121175,NA,"24","Szydłowska","Jeżyce","60-651",NA,NA,NA
"211","WELCOME Nieruchomości","ChIJ2RHYocxaBEcRO7pa0rSQnnc",NA,NA,"http://www.welcome-nieruchomosci.pl/",NA,4.7,23,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4268447,16.9226508,"2","1E","Starowiejska","Stare Miasto","61-664",NA,NA,NA
"212","Samolewski Gym. Samolewski G.","ChIJTRp-p1VbBEcRxMJV4xmPo34",NA,NA,"https://pl-pl.facebook.com/SamolewskiGym",NA,5,26,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4292955,16.9263549,NA,"132C","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"213","Biedronka","ChIJA6-JmK5EBEcRI7dCd08Tuf0","People typically spend 15 min here",65,"https://www.biedronka.pl/pl?utm_source=gmb",NA,4,1197,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4261806,16.9120106,NA,"26","Sokoła","Jeżyce","60-644",NA,NA,NA
"214","Purchase of cars Maciej Lisiecki","ChIJg4RC26lEBEcRLPSuN04cSJk",NA,NA,"http://skup-aut129.pl/",NA,4.2,28,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4324651,16.9137587,NA,"129","Piątkowska","Jeżyce","60-648",NA,NA,NA
"215","Fryzjer Dobre Nastroje","ChIJ431Es6pcBEcR0lihQv7Z7WI",NA,NA,"http://dobre-nastroje.pl/",NA,4.7,103,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4325757,16.9244671,"lokal 6A","24","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"216","Gabinet Dermatologii i Medycyny Estetycznej dr. Nadia Romaszkowa","ChIJ6Z2ateY2BEcRlVGzLx3nfm4",NA,NA,"http://www.dermatolog-poznan.info/",NA,5,9,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4296496,16.9216587,NA,"142","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"217","NZOZ EMELDENT MEDYCYNA I STOMATOLOGIA","ChIJP-XzD1VbBEcRfs4vj9W6Qi8",NA,NA,NA,NA,3.9,7,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4295245,16.9254611,NA,NA,NA,"Stare Miasto","61-868",NA,NA,NA
"218","Kalamis","ChIJf2Ta8VRbBEcRTm3RsVimKcs",NA,NA,"http://www.pudreza.pl/",NA,4.6,42,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4269453,16.9226775,"7","32","Słowiańska","Stare Miasto","61-664",NA,NA,NA
"219","Przedsiębiorstwo Budowlane Ekonbud-Fadom Sp.J. E.L.Jarząbek","ChIJjQIOPi1bBEcRFAk_D0-Rad4",NA,NA,NA,NA,NA,NA,"[phone]","CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4323498,16.9149363,NA,"118","Piątkowska","Stare Miasto","60-648",NA,NA,NA
"220","ampee - Pracownia projektowa instalacji elektrycznych i elektroenergetycznych","ChIJ19oJzf8qBUcRUFLBd-2ALd8",NA,NA,"http://www.ampee.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4270881,16.9231446,"2","1h","Starowiejska","Stare Miasto","61-664",NA,NA,NA
"221","ProfMedika. Laboratorium biorezonansu. Bicom","ChIJdRhJ76lEBEcR3G5mYPmRIE8",NA,NA,"http://www.profmedika.pl/",NA,5,6,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4321904,16.9146145,NA,"118","Piątkowska","Stare Miasto","60-648",NA,NA,NA
"222","KDN","ChIJsxwK1apEBEcRjRRfRhsVk74",NA,NA,NA,NA,3,2,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4293162,16.9221589,NA,"14","osiedle Przyjaźni","Stare Miasto","61-688",NA,NA,NA
"223","Zalia Europe","ChIJVQAxtapcBEcRrNsNOdhD1R0",NA,NA,NA,NA,5,1,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.432623,16.924524,NA,"24","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"224","Proderma","ChIJZ_B109tEBEcR_uHfJL0Sj84","People typically spend 30 min to 1.5 hr here",NA,"http://www.proderma.pl/",NA,4.3,21,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4328934,16.9163033,NA,"16","Wyłom","Stare Miasto","61-671",NA,NA,NA
"225","Uchman Jolanta, dr n. med. Spec. pediatra","ChIJKwn_e1VbBEcR-8xaKvDa17E",NA,NA,"http://www.panaceapoznan.pl/",NA,3.7,6,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4328038,16.9244564,NA,"24","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"226","Gaz-Term","ChIJ_V1EbKpEBEcR9mixZOTIr4E",NA,NA,"http://www.gaz-term.com.pl/",NA,2.5,2,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4315603,16.9180582,NA,"29","Orna","Stare Miasto","61-001",NA,NA,NA
"227","Gułajski Marek, mgr. Zielarstwo, bioterapia, radiestezja","ChIJR4qHdVVbBEcRAjQouh901wQ",NA,NA,NA,NA,1,1,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4303507,16.9267782,"282","4","osiedle Przyjaźni","Stare Miasto","61-682",NA,NA,NA
"228","Biouroda. Gabinet kosmetyczny","ChIJsVsBeqpcBEcRDg_-3HeKzAQ",NA,NA,"https://www.facebook.com/Bio-Uroda-106072114683602/",NA,4.9,14,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4305045,16.9261779,NA,NA,NA,"Stare Miasto","61-682",NA,NA,NA
"229","Orzeł Nieruchomości","ChIJVbFNE1VbBEcRB7GqwJJNiIA",NA,NA,"http://orzelnieruchomosci.pl/",NA,1,1,NA,"CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4299993,16.9255302,NA,"10M","osiedle Przyjaźni","Stare Miasto","61-685",NA,NA,NA
"230","Euronet","ChIJH0ESrlVbBEcR7BD0WK0852w",NA,NA,NA,NA,NA,NA,NA,"CLOSED_TEMPORARILY","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4288297,16.9270511,NA,"38U/10","Słowiańska","Stare Miasto","61-001",NA,NA,NA
"231","Everest Investment","ChIJc3Ovv6tEBEcRnNVYgMYeZhg",NA,NA,"http://www.everest-realty.pl/",NA,3.3,7,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4286169,16.9165037,NA,"84","Piątkowska","Stare Miasto","61-693",NA,NA,NA
"232","Wynajem wózków widłowych","ChIJpf61f6lEBEcRKflis2QO26k",NA,NA,"http://www.rentservice.info/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4300899,16.9146821,NA,"3","Koronna","Jeżyce","60-652",NA,NA,NA
"233","Biuro Księgowe ASYSTENT s.c.","ChIJTXfj6qlEBEcRxehbqhTxi-g",NA,NA,"http://www.asystent.poznan.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4318846,16.9141942,NA,"123","Piątkowska","Jeżyce","60-648",NA,NA,NA
"234","Advertising Agency Feel Art Studio","ChIJDWRklNREBEcRuqJlBk4P14c",NA,NA,"http://www.feelartstudio.pl/",NA,4.8,12,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.431136,16.92233,NA,"pawilon 137","osiedle Przyjaźni","Stare Miasto","61-689",NA,NA,NA
"235","Hodowla kotów brytyjskich Poznań tel.[phone]","ChIJ1dNHw6lEBEcRGcoUM24ul1o",NA,NA,"http://www.kociacharyzma.com.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4323236,16.9137617,NA,"127/13","Piątkowska","Jeżyce","60-648",NA,NA,NA
"236","Cititravel","ChIJcyRUulVbBEcRmCGvS2_KYI4",NA,NA,"https://cititravel.pl/",NA,4.5,11,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4292094,16.9276753,"B","38A","Słowiańska","Stare Miasto","61-664",NA,NA,NA
"237","Buratino. Przedszkole publiczne","ChIJqcwtm6pcBEcRCkEeW5v6D6o",NA,NA,"https://www.facebook.com/przedszkolepubliczne.buratino/",NA,5,14,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4317161,16.9267851,NA,"126","osiedle Przyjaźni","Stare Miasto","61-686",NA,NA,NA
"238","Centrum Terapii JaKto","ChIJdRQBz69EBEcRhwl5jE_fnZk",NA,NA,NA,NA,5,3,NA,"OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4321162,16.9143275,NA,NA,"Piątkowska","Stare Miasto","61-001",NA,NA,NA
"239","Poco Loco Travel","ChIJv27yAFVDBEcRWEm6F8G4QVw",NA,NA,"http://www.poco-loco.pl/",NA,NA,NA,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.434435,16.921755,NA,"20","Księcia Mieszka I","Stare Miasto","61-689",NA,NA,NA
"240","epaka.pl - punkt nadań i odbioru przesyłek","ChIJN7YAgalEBEcRkALQiqoGKQE",NA,NA,"https://poznan.epaka.pl/",NA,4.7,67,"[phone]","OPERATIONAL","Poznań","Poznań","Wielkopolskie","Poland",NA,52.4301659,16.914876,NA,"1","Koronna","Jeżyce","60-652",NA,NA,NA
